Categoría,Imagen,Sku,Título,Descripción,Costo,Dimensiones,Peso
LABORATORIO,,E4-1K-40,LIMPIADOR ULTRASONICO DIGITAL,"Tina ultrasonica de 2.5 L para proceso de limpieza y desinfecciòn de instrumental dental por medio de ondas y vibraciones. Potencia de 160V, cinco ciclos de limpieza de 8 minutos con temporizador digítal, función de agua caliente y desagüe.","$3,188.00","28,8 x 22,2 x 17,5cm","2,5kg"
LABORATORIO,,E36-1K-1,OLLA A PRESION P/ELIMINAR BURBUJAS ACCIONADA C/AGUA,"● Voltaje: 220V, Potencia: 65W, Corriente: 0.1A, Tamaño: 21*15*19CM, Tamaño del forro interior: 10*9cm, Peso neto: 3,4 KG, Presión máxima: 4 KG/CM","$11,025.00",32*29*25,4kg
LABORATORIO,,E4-1K-1,ARENADOR KINGDEN,"● Voltaje: 110V/50HZ, 15W, presión:4kg partícula de arena: 100- 120. MOD DE USO: 1.Inserte firmemente cada junta de tubería. 2.Inserte el cable de alimentación y el tubo del interruptor en las tomas correspondientes 3.Desatornille la tapa del recipiente de arena y vierta la arena hasta la mitad de la altura del recipiente. No entierre el tubo de chorro de arena, de lo contrario afectará el efecto de voladura y bloqueará la trayectoria del gas.","$6,525.00",48*48*36,5.5gr
LABORATORIO,,E4-1K-3,ARENADOR KINGDEN DE ALTO PULIDO,"● Equipo para pulido y limpieza con chorro de arena. Voltaje de 220V / 50HZ, rango de ajuste de presión: 0 ~ 0.65MPa, presión de trabajo 0,4~0.6 Mpa","$5,850.00","38,1 x 30,48 x 50,8 cm",24 kg
LABORATORIO,,E16-1K-1,MAQUINA ASPIRADORA KINGDEN DE LABORATORIO,"● Fácil cambio, filtro fino que impide micropartículas, aspiración por potente, motor recubierto por placas de aislamiento y reduce al mínimo el ruido. Aspiración regulable para flujo exacto en cada puesto de trabajo, hasta 2 puestos de trabajo máximo 2 bocas de aspiración simultáneas como para arenadoras que requieran de un sistema de aspiración.","$3,915.00",31*31*47.3,3kg
LABORATORIO,,E21-1K-2,RECORTADORA DE YESO KINGDEN MOD 450-40,"● Voltaje:110V, potencia:100W, velocidad del motor: 5500 rotaciones x seg, dimensiones externas: 25*21*30cm, peso total:4.5 kg","$4,028.00",29.4X17.9X19.4 cm,3.95kg
LABORATORIO,,E21-1K-1,PERFORADORA KINGDEN MODELOS DE YESO PINDEX MOD 450-39,"●100W, vel: 5500 rotaciones por segundo, dims externas:16*16*33 cm, para colocal dawells (pines) de cualquier modelo con alta presición, el nivel de profundidad regulable, el cambio de fresas sencillo, autoprotección automática cuando se sobrecarga, alta precisión y sistema de refrigeración automático, autoprotección automática.","$5,850.00",16 * 16 * 33cm,5kg
LABORATORIO,,E26-1K-1,VACUUM KINGDEN AZUL,"● Gire la cubierta superior 90°, coloque el diafragma requerido entre el marco superior e inferior y tire de la plananca de bola para apretarlo, coloque el producto envasado (modelo) en el centro de la placa de malla, encienda el interruptor de calefacción y caliente el diafragma. Cuando el diafragma se caliente y el nivel de éste sea inferior al plano del marco","$2,790.00",30*20*21cm,5kg
LABORATORIO,,E26-1K-1B,VACUUM KINGDEN BLANCO,"● Cubierta superior a 90°, plananca de bola para apretarlo, placa de malla, interruptor de calefacción y caliente el diafragma. Cuando el diafragma se caliente y el nivel de éste sea inferior al plano del marco","$2,790.00",30*20*21cm,5kg
LABORATORIO,,I133-1K-1,PRENSA KINGDEN MEDIANA + 2 MUFLAS DE BRONCE,"● Fundición de bronce especial de alta resistencia al manganeso. Una llave y asa de sujeción que permiten la facil colocación y retiro de las ollas o frascos. Latón forjado al interior y exterior. Pernos de acero inoxidable, alinean de forma segura y precisa las secciones del matraz.","$3,803.00",20*15.5*14,5kg
LABORATORIO,,I95-1K-2,MUFLA P/DUPLICAR KINGDEN DE BRONCE UNIVERSAL,"● Bronce de alta calidad, posee mayor resistencia mecánica.",$539.00,9.5*5.5,1kg
LABORATORIO,,I95-1K-1,MUFLA P/ENFRASCAR KINGDEN DE BRONCE TOTAL,"● Bronce de alta calidad, posee mayor resistencia mecánica.",$750.00,3X10X9.5 cm,1.22kg
LABORATORIO,,E19-1K-1,PARALELOMETRO KINGDEN ARTICULADO,"● De escritorio para la operación de pulido mecánico, con la mesa mecánica ya no se tiene que recoge el polvo y cuenta con instalación de los amortiguadores izquierdo y derecho. El tubo ya no está fijado a la mesa a lo largo del puerto de succión, y puede ser transferido en cualquier momento a otros equipos.","$3,319.00",33*25*11,4gr
LABORATORIO,,E11-1K-1,CENTRIFUGA KINGDEN DE FUNDICION,"● La máquina de centrifugado o centrífuga manual está montada sobre rodamientos de alta eficiencia, con 4 bases y tambor protector.","$3,319.00",9.5-24-22,7kg
LABORATORIO,,E6-1K-1,ESPATULA ELECTRICA KINGDEN DOBLE P/CERA,"● Doble cuchillo de cera eléctrico, para trabajos simultaneos de tallado y modelado. Ajuste de temperatura de 50-200°C. Incluye 6 puntas de trabajo, 2 circuitos de trabajo. Trabaja con un voltaje de 110V-240V y potencia de 50W.","$1,687.00","20,7 x 16,1 x 8,5 cm",735 g
LABORATORIO,,E23-1-47,SOPLETE BUNSEN KINGDEN DOBLE TUBO P/LABORATORIO,"● Lámpara, mechero/bunsen de gas propano rotativa de doble tubo de salida, con sistema de control de válvulas. Elaborada de acero de alta resistencia.",$513.00,12.0*11*6,45 gr
LABORATORIO,,E23-1-45,SOPLETE P/LABORATORIO DE GAS,"● Voltaje: 110 V/60Hz, potencia: 50 W, Selección de temperatura: 50°C-200°C",$394.00,10.5*7.7*7.7 cm,24gr
LABORATORIO,,E25-1K-2,VIBRADOR KINGDEN CIRCULAR,"● Potencia:100W, dimensiones externas:14*15*11 cm, Peso total:1.7 kg","$1,103.00",10*14*14 cm,1.90 kg
LABORATORIO,,E25-1K-1,VIBRADOR KINGDEN RECTANGULAR,Potencia:150W●Carga máxima:3 kg●24*18*10cm●Crea oscilaciones verticales exclusivamene en el plano de trabajo●Mejora la terminación y el compactado al evitar la formación de burbujas●La frecuencia de vibración se regula en forma gradual en niveles.,"$3,015.00",8*20.3*15.4 cm,3.43 kg
LABORATORIO,,E18-1K-7,CAJA P/REVELADO KINGDEN,"● Está hecho de plástico de alta calidad, resistente a la corrosión y duradero. Creemos que debido al rendimiento. Los componentes, con excelente resistencia a la corrosión y fuerza, luz cualitativa fácil de mover, se pueden utilizar en cualquier mesa sólida. Excelente rendimiento: el cuarto oscuro de película de rayos X presenta un rendimiento confiable, una operación simple y un mantenimiento conveniente, lo que puede hacer que se sienta seguro del producto.","$3,523.00",29*35*34,3kg
LABORATORIO,,E16-1K-16,MICROMOTOR C/LUZ Y ASPIRADOR,"●Iluminación omnidireccional de 360 °: la lámpara puede girar 360 ° libremente para iluminar diferentes direcciones. ● Hasta 25000 rpm ●Filtro fino: aspiradora con filtro tipo pull, fácil de limpiar.","$1,980.00",27.5*19.5*7.5,1KG
LABORATORIO,,E16-1K-20,MICROMOTOR STRONG 204/102L P/LABORATORIO,"●Micromotor Dental Strong 204, Función de regulación manual de velocidad continua, Ajustable 0-35000 rpm a cualquier velocidad, Puede seleccionar el modo de trabajo positivo / inverso. Puede seleccionar el control manual / pedal.","$1,980.00",8.5*10.5*13 cm,2kg
LABORATORIO,,E16-1K-25,PIEZA DE MANO P/MICROMOTOR KINGDEN ESTUDIANTIL TIPO 102,"● 0-35000 rev/min, Vibración leve, con estructura interna que permite circulación de aire y un ventilador que evita el calentamiento. Tiene muelle protector de tres cilindros y cubierta a prueba de polvo que extiende la vida útil del muelle de tres lóbulos y el cojinete, Para mayor estabilidad en trabajos finos, la parte frontal es de acero inoxidable.","$1,998.00",16.4*1.2*2.3,23g
LABORATORIO,,E16-1K-27,PIEZA DE MANO P/MICROMOTOR KINGDEN P/LABORATORIO TIPO 102L,"● 0-35000 rev/min, Vibración leve, con estructura interna que permite circulación de aire y un ventilador que evita el calentamiento. Tiene muelle protector de tres cilindros y cubierta a prueba de polvo que extiende la vida útil del muelle de tres lóbulos y el cojinete, Para mayor estabilidad en trabajos finos, la parte frontal es de acero inoxidable.","$1,678.00",16.4*1.2*2.3,23g
LABORATORIO,,E16-1K-28,PIEZA DE MANO P/MICROMOTOR KINGDEN QUIRURGICA TIPO 108E,"● 0-35000 rev/min, Vibración leve, con estructura interna que permite circulación de aire y un ventilador que evita el calentamiento. Tiene muelle protector de tres cilindros y cubierta a prueba de polvo que extiende la vida útil del muelle de tres lóbulos y el cojinete, Para mayor estabilidad en trabajos finos, la parte frontal es de acero inoxidable.","$1,998.00",21*4.5*3cm,206g
LABORATORIO,,I8-1K-4,ARTICULADOR KINGDEN DE VISAGRA COMPLETO,"Instrumento de sostén, articulador de oclusión de bisagra",$180.00,8*6.5*10,18g
LABORATORIO,,I8-1K-6,ARTICULADOR KINGDEN DE VISAGRA MEDIANO,Articulador mediano con bisagra,$144.00,7.5*7.7*11,16g
LABORATORIO,,I8-1K-2,ARTICULADOR KINGDEN DE VISAGRA MAGICART,"● Articulador mecanico para fijar los dientes maxilares (superiores) y mandibulares (inferiores), reproducir las posiciones registradas de la mandíbula en relación con el maxilar, puede montar y eliminar de forma segura cualquier modelo de tamaño completo",$419.00,8*7*13,30gr
LABORATORIO,,I8-1K-11,ARTICULADOR KINGDEN P/ZOCALO RANURADO C/100,● Articulador para zocalos dentales de yeso.,$160.00,6.5*4.3*1,6gr
EQUIPO,,E12-1K-3,CAMARA INTRAORAL DENTAL KINGDEN WIFI C/BASE,"● camara para Endoscopia dental HD. Cámara oral con Respuesta rápida. Diseño portátil con señal WiFi remota y una apariencia simple, liviana y aerodinámica. Con cargador usb y base de soporte","$1,594.00",25*1.5*2,8gr
EQUIPO,,E9-1K-3,ESCARIADOR KINGDEN C/BOTE,"Lamáquina de limpieza dental ultrasónica ds7+ adopta un sistema de seguimiento de frecuencia totalmente automático. El producto puede realizar limpieza dental, salón de belleza y mascotas.","$6,500.00",40*15*30,3kg
EQUIPO,,E27-1K-2,MOTOR ELECTRICO KINGDEN P/PIEZA DE MANO 8078 PANTALLA TACTIL,"La velocidad máxima es de 40.000 RPM. El motor sin escobillas es más duradero. Control de pie del sillón dental con manos libres. • Perfectamente conectado con el sistema del sillón dental. Compatible con contraángulo 1:1, 1:5 y 16:1. La conexión de enchufe y enchufe es fácil de montar. La intensidad de 32.000 LUX ofrece una excelente visión de funcionamiento.","$19,000.00",24. 8cm*31.1cm*8.7cm,"1,66kg"
EQUIPO,,E14-1K-2,LAMPARA DE LUZ LED KINGDEN P/FOTOCURAR,● Modo de blanqueamiento de hasta 30 minutos. Modo de fotocurado fuerte: 5s-40s ajustable. Potencia de luz de más de 1700mw/c㎡. Tiempo de solidificación y profundidad：5s/3mm. Guía de luz de vidrio de alta transparencia. LED de potencia alta de 5W,"$1,400.00",14*7.4*6.8,186gr
EQUIPO,,E14-1K-3,LAMPARA P/FOTOCURAR KINGDEN MOD. LED-B 4 ETAPAS 1-10 SEG,"● Lampára de fotocurado de plastico de alta calidad inalambrica, con base de carga, guia de luz y filtro UV. Con tiempo de trabajo ajustable de 5 a 40 seg","$1,000.00",31cm x 34cm x 260cm.,150 g
EQUIPO,,E14-1K-50,PANTALLA PROTECTORA LED HALOGENA,● Pantalla protectora de luz LED,$85.00,24*12.5*0.3,7gr
EQUIPO,,E14-1K-18,PANTALLA PROTECTORA P/LAMPARA FILTRO UV,"●Pantalla con filtro para lámpara de fotocurado compatible con
cualquier fibra",$54.00,7.3X6.3cm,5gr
EQUIPO,,E13-1K-8,LUPA DE MANO KINGDEN C/AUMENTO Y LUZ LED,● Lupa de mano con aumento y luz LED,$85.00,18.5*8*1.5,100gr
EQUIPO,,KIN-16N,ESTERILIZADOR A VAPOR KINGDEN CLASE N AZUL 16L,"110V/60HZ,16L","$18,000.00",51*45*39,30kg
EQUIPO,,KIN-18N,ESTERILIZADOR A VAPOR KINGDEN CLASE N AZUL 18L,"110V/60HZ,18L","$19,375.00",42*38*52,45kg
EQUIPO,,KIN-23N,ESTERILIZADOR A VAPOR KINGDEN CLASE N AZUL 23L,110V/60HZ 23L,"$24,750.00",62*43*38,50kg
INSTRUMENTAL,,I47-1K-SC1,CONTRASTE KINGDEN PALATAL NEGRO SC1 FLEXIBLE,"● Autoclavable, caucho de plástico de grado médico no alérgico, suave se plegable 30° opaco y sin reflejos #2 Contraste de Foto Lingual/Bucal",$450.00,22*6.5*0.2,76gr
INSTRUMENTAL,,I47-1K-SC2,CONTRASTE KINGDEN VESTIBULAR NEGRO SC2 FLEXIBLE,"● Autoclavable, caucho de plástico de grado médico no alérgico, suave se plegable 30° opaco y sin reflejos #2 Contraste de Foto Lingual/Bucal",$450.00,18.8*7.9*0.2,35GR
INSTRUMENTAL,,I137-1K-1B,RETRACTOR KINGDEN DOS VIAS NEGRO ADULTO,"● Retractor de 2 paletas para cada extremo, diseñado para retraer mejillas y carrillos, empleado como auxiliar en la toma de fotografías intra y extraorales.",$148.00,16.5*4*1.6,20gr
INSTRUMENTAL,,I137-1K-1A,RETRACTOR KINGDEN DOS VIAS NEGRO INFANTIL,"● Retractor de 2 paletas para cada extremo, diseñado para retraer mejillas y carrillos, empleado como auxiliar en la toma de fotografías intra y extraorales.",$148.00,14.5*4*1.3,12gr
INSTRUMENTAL,,I137-1K-2B,RETRACTOR KINGDEN DOS VIAS BLANCO ADULTO,"● -Forma oval para fotografia frontal
-Forma < para fotografia latera",$250.00,16.5*4*1.6,20gr
INSTRUMENTAL,,I1-1K-5C,RETRACTOR KINGDEN DE PLASTICO PEQUEÑO CON ASA,● Ayuda a proporcionar un campo de visión más amplio para infantil,$60.00,17.7*1.7*9.4,21gr
INSTRUMENTAL,,I1-1K-7B,RETRACTOR KINGDEN DE PLASTICO 3D ORTODONCIA ADULTO,● Ayuda a proporcionar un campo de visión más amplio,$120.00,10.8*7.3*2.6,10gr
INSTRUMENTAL,,I1-1K-7A,RETRACTOR KINGDEN DE PLASTICO 3D ORTODONCIA PEQUEÑO,"● Ayuda a proporcionar un campo de visión más amplio, para infantil",$120.00,10.4*6.7*2.2,9gr
INSTRUMENTAL,,I1-1K-3B,RETRACTOR KINGDEN DE PLÁSTICO BLANCO EN FORMA DE O,● Ayuda a proporcionar un campo de visión más amplio,$46.00,7.4*7.7*0.9,6gr
INSTRUMENTAL,,I1-1K-3C,RETRACTOR KINGDEN DE PLÁSTICO AZUL EN FORMA DE O,● Ayuda a proporcionar un campo de visión más amplio,$46.00,7.4*7.7*0.9,6gr
INSTRUMENTAL,,I137-1K-4B,RETRACTOR KINGDEN DE PLASTICO CHICO FORMA EN C,● Ayuda a proporcionar un campo de visión más amplio,$30.00,9.5*3.5*6.7,8gr
INSTRUMENTAL,,I137-1K-4D,RETRACTOR KINGDEN DE PLASTICO GRANDE FORMA EN C,● Ayuda a proporcionar un campo de visión más amplio,$30.00,13.5*4.7*8.5,13gr
INSTRUMENTAL,,I137-1K-4C,RETRACTOR KINGDEN DE PLASTICO MEDIANO FORMA EN C,● Ayuda a proporcionar un campo de visión más amplio,$30.00,11.7*3.8*8.2,9gr
INSTRUMENTAL,,I6-1K-4A,ARCO DE YOUNG AZUL KINGDEN C/BISAGRA,● Ayuda a proporcionar un campo de visión más amplio,$75.00,14.19.8*1.3,29gr
INSTRUMENTAL,,I6-1K-4K,ARCO DE YOUNG LILA KINGDEN C/BISAGRA,● Ayuda a proporcionar un campo de visión más amplio,$75.00,14.19.8*1.3,29gr
INSTRUMENTAL,,I6-1K-4H,ARCO DE YOUNG NEGRO KINGDEN C/BISAGRA,● Ayuda a proporcionar un campo de visión más amplio,$75.00,14.19.8*1.3,29gr
INSTRUMENTAL,,I6-1K-4D,ARCO DE YOUNG VERDE KINGDEN C/BISAGRA,● Ayuda a proporcionar un campo de visión más amplio,$75.00,14.19.8*1.3,29gr
INSTRUMENTAL,,I6-1K-2C,ARCO DE YOUNG KINGDEN FIBRA DE CARBONO GRANDE,"● Sujeta el dique de hule, auxiliar en los tratamientos de opetaroria y endodoncia, creando un aislamiento absoluto en el diente a tratar.",$30.00,14.3*14.5*0.7,11gr
INSTRUMENTAL,,I6-1K-6C,ARCO DE YOUNG KINGDEN METALICO GRANDE,● Ayuda a proporcionar un campo de visión más amplio,$70.00,13.6*12.7*0.3,26gr
INSTRUMENTAL,,I6-1K-6B,ARCO DE YOUNG KINGDEN METALICO MEDIANO,● Ayuda a proporcionar un campo de visión más amplio,$70.00,11.2*9.2*0.3,16gr
INSTRUMENTAL,,I6-1K-6A,ARCO DE YOUNG KINGDEN METALICO CHICO,● Ayuda a proporcionar un campo de visión más amplio,$70.00,8.9*8.8*0.3,14gr
INSTRUMENTAL,,I25-1K-2,ADAPTADOR KINGDEN P/PIEZA DE ALTA C/10,"Es un accesorio esencial en la consulta dental, ya que permite utilizar fresas de alta velocidad en piezas de mano de baja (contra-ángulo o micromotor). Fabricado con materiales de alta durabilidad y precisión, es ideal para prácticas generales, laboratorio o procedimientos clínicos.",$390.00,4.9*7.2*2,27gr
INSTRUMENTAL,,I45-1K-3,ESPATULA KINGDEN DE LE-CRON,● Instrumental espátula de le-cron,$45.00,2*23.2,20gr
INSTRUMENTAL,,I45-1K-1,ESPATULA KINGDEN P/CEMENTO DOBLE,"● Instrumental espátula para cemento, doble",$45.00,2*23.2,22gr
INSTRUMENTAL,,I20-1K-1,CALIBRADOR IWANSON P/METAL KINGDEN,● Calibrador para metal,$120.00,7.9*15.8*2,25gr
INSTRUMENTAL,,I115-1K-6X,PINCEL P/PORCELANA KINGDEN ECO C/5,"● Madera, cerdas de nylon , cabeza plana, aprox. 17,8 cm, ancho de la cabeza: 5mm/6mm/7mm/8mm/9mm. 1. Cada cepillo está protegido por un tubo de plástico transparente. 2. Las pinturas del portalápices a través del procesamiento profesional no se caen y se desvanecen al sumergirse en el agua. 3. Adecuado para uso profesional o uso doméstico. 4. Fácil de manejar y operar. 
5. Herramientas perfectas especialmente diseñadas para el trabajo de laboratorio dental. 6.Ideal para dibujar líneas y dibujo fino en puntas de uñas. 7. Peso ligero, tamaño compacto, conveniente para transportar y almacenar. 8. 5 unidades/juego.",$300.00,4.5*22.7*2,24gr
INSTRUMENTAL,,I22-1K-25,CANULA DE REPUESTO KINGDEN P/IRRIGADOR C/4,● Canula,$52.00,6*12.8*2,9gr
INSTRUMENTAL,,I70-1K-2,GANCHO KINGDEN RAY SNAP RHIN,● Ideal para toma de radiografías periapicales en anteriores y posteriores. Angulacion de 70° en la parte cuerva para Rx. de dientes anteriores.,$85.00,11.9*2.6*1.2,17gr
INSTRUMENTAL,,I70-1K-3,GANCHO ENDO RAY KINGDEN C/3,● Ideal para toma de radiografías.,$250.00,10.5*4.1*7.7,75gr
INSTRUMENTAL,,I70-1K-1,COLIMADORES XCP KINGDEN,● Para crear imágenes sin distorsión y con detalles. El FPS 3000 hace la guía para las radiografías más fácil. Puede ser utilizado para todas las radiografías intraoral dental con películas de tamaño #0 #1 #2 #3. Autoclavable,$578.00,24.4*34*4.2,25gr
INSTRUMENTAL,,I19-1K-13K,CASSETTE KINGDEN ACERO C/TAPA 8,● Caja para instrumental,$250.00,21.1*4.3*12.3,344gr
INSTRUMENTAL,,I19-1K-13M,CASSETTE KINGDEN ACERO C/TAPA 9,● Caja para instrumental,$280.00,24 x 16 x 5cm,800gr
INSTRUMENTAL,,I138-1K-10,CHAROLA METAL KINGDEN GRANDE LISA,"● Bordes redondeados y lisos, ahorro de espacio, acero inoxidable. 1/4 LT",$100.00,22.4*11.7*2,128gr
INSTRUMENTAL,,I138-1K-1B,RIÑON DE METAL KINGDEN PLANO MEDIANO,"● Bordes redondeados, lisos, acero inoxidable. 1/2 LT",$150.00,10.9*18*2,83gr
INSTRUMENTAL,,I138-1K-1A,RIÑON DE METAL KINGDEN PLANO GRANDE,"● Bordes redondeados y lisos, ahorro de espacio, acero inoxidable.",$170.00,12.6*19.5*2,156gr
INSTRUMENTAL,,I138-1K-3,RIÑON DE METAL KINGDEN CHICO,"● Bordes redondeados, lisos, acero inoxidable. 1/4 LT",$88.00,17.5 x 7.5 x 3cm,400gr
INSTRUMENTAL,,I73-1K-11,GODETE DE SILICON KINGDEN #1 PZA,● Godete de silicón para mezcla,$12.00,12.21*9.1*3.4,9
INSTRUMENTAL,,I73-1K-13,GODETE DE SILICON KINGDEN #1.5 PZA,● Godete de silicón para mezcla,$12.00,12.21*9.1*4.5,11
INSTRUMENTAL,,I73-1K-40B,GODETE KINGDEN DE CRISTAL OCTOGONAL AZUL,"●Fabricado de vidrio, cómodo al espacio de la charola para instrumental, para la colocación de líquidos y pastas dentales.",$10.00,3.2*3.2*0.3,32gr
INSTRUMENTAL,,I73-1K-40F,GODETE KINGDEN DE CRISTAL OCTOGONAL MORADO,"●Fabricado de vidrio, cómodo al espacio de la charola para instrumental, para la colocación de líquidos y pastas dentales.",$10.00,3.2*3.2*0.3,32gr
INSTRUMENTAL,,I73-1K-40G,GODETE KINGDEN DE CRISTAL OCTOGONAL NEGRO,"●Fabricado de vidrio, cómodo al espacio de la charola para instrumental, para la colocación de líquidos y pastas dentales.",$10.00,3.2*3.2*0.3,32gr
INSTRUMENTAL,,I73-1K-40H,GODETE KINGDEN DE CRISTAL OCTOGONAL ROJO,"●Fabricado de vidrio, cómodo al espacio de la charola para instrumental, para la colocación de líquidos y pastas dentales.",$10.00,3.2*3.2*0.3,32gr
INSTRUMENTAL,,I73-1K-40C,GODETE KINGDEN DE CRISTAL OCTOGONAL ROSA,"●Fabricado de vidrio, cómodo al espacio de la charola para instrumental, para la colocación de líquidos y pastas dentales.",$10.00,3.2*3.2*0.3,32gr
INSTRUMENTAL,,I73-1K-40D,GODETE KINGDEN DE CRISTAL OCTOGONAL TRANSPARENTE,"●Fabricado de vidrio, cómodo al espacio de la charola para instrumental, para la colocación de líquidos y pastas dentales.",$10.00,3.2*3.2*0.3,32gr
INSTRUMENTAL,,I73-1K-40E,GODETE KINGDEN DE CRISTAL OCTOGONAL VERDE,"●Fabricado de vidrio, cómodo al espacio de la charola para instrumental, para la colocación de líquidos y pastas dentales.",$10.00,3.2*3.2*0.3,32gr
INSTRUMENTAL,,I83-1K-5,GOOGLE DE PROTECCION TRANS ANTIEMPAÑANTE,"● Para trabajos de riesgo moderado, adaptable, policarbonato, con marco de PVC. Resistentes, borde suave, ajustables y comodos, su diseño de ventilación evita el empañamiento de los lentes.",$60.00,15*7*2.5,61gr
INSTRUMENTAL,,I83-1K-1N,LENTE P/PROTECCION KINGDEN NEGRO,"● útiles para proteger los ojos durante trabajos de riesgo moderado, adaptable",$46.00,15.5*5.3*2,40gr
INSTRUMENTAL,,I83-1K-1A,LENTE P/PROTECCION KINGDEN AMARILLO,"● útiles para proteger los ojos durante trabajos de riesgo moderado, adaptable",$46.00,15.5*5.3*2,40gr
INSTRUMENTAL,,I83-1K-1V,LENTE P/PROTECCION KINGDEN VERDE,"● útiles para proteger los ojos durante trabajos de riesgo moderado, adaptable",$46.00,15.5*5.3*2,40gr
INSTRUMENTAL,,I128-1K-10,PORTA IMPRESION KINGDEN PLASTICO JGO C/10,● Juego con 10 piezas,$103.00,20.5*21.9*2,83gr
